id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_vnitpro_device_main_employee_group,vnitpro_device_main_employee_group,model_vnitpro_device_main,employee_group,1,0,0,0
access_vnitpro_device_extra_employee_group,vnitpro_device_extra_employee_group,model_vnitpro_device_extra,employee_group,1,0,0,0
access_vnitpro_device_parts_in_employee_group,vnitpro_device_parts_in_employee_group,model_vnitpro_device_parts_in,employee_group,1,0,0,0
access_vnitpro_device_main_image_employee_group,vnitpro_device_main_image_employee_group,model_vnitpro_device_main_image,employee_group,1,0,0,0
access_vnitpro_device_extra_image_employee_group,vnitpro_device_extra_image_employee_group,model_vnitpro_device_extra_image,employee_group,1,0,0,0

access_vnitpro_device_main_manager_group,vnitpro_device_main_manager_group,model_vnitpro_device_main,manager_group,1,1,1,1
access_vnitpro_device_extra_manager_group,vnitpro_device_extra_manager_group,model_vnitpro_device_extra,manager_group,1,1,1,1
access_vnitpro_device_parts_in_manager_group,vnitpro_device_parts_in_manager_group,model_vnitpro_device_parts_in,manager_group,1,1,1,1
access_vnitpro_device_main_image_manager_group,vnitpro_device_main_image_manager_group,model_vnitpro_device_main_image,manager_group,1,1,1,1
access_vnitpro_device_extra_image_manager_group,vnitpro_device_extra_image_manager_group,model_vnitpro_device_extra_image,manager_group,1,1,1,1
access_vnitpro_device_parts_in_image_manager_group,vnitpro_device_parts_in_image_manager_group,model_vnitpro_device_parts_in_image,manager_group,1,1,1,1
